StrongHands	SHND	?	1.23235e-06	53285.0	None	-4.67962
Tokenbox	TBX	?	0.741701	51924.0	None	0.715432
Travelflex	TRF	?	0.131724	47797.4	None	-2.14719
StrikeBitClub	SBC	?	0.0272828	46794.5	None	-26.2799
EtherSportz	ESZ	?	0.4223	46719.2	None	-10.479
Indicoin	INDI	?	0.0675655	42341.4	None	72.9715
Tokugawa	TOK	?	1.59292	33215.9	None	-9.82902
GrandCoin	GDC	?	0.000598682	33185.6	None	-30.3891
Golos Gold	GBG	?	0.105222	31796.9	None	-5.22333
Kzcash	KZC	?	3.57758	30665.3	None	-3.27048
Swisscoin	SIC	?	0.00171052	30622.1	None	-18.8125
GameChain System	GCS	?	0.0207616	28918.5	None	-1.00995
MergeCoin	MGC	?	0.0501182	28505.5	None	-4.57061
Ignition	IC	?	11.224	27083.4	None	-11.2694
Bankex	BKX	?	0.91783	27002.7	None	-5.18368
DavorCoin	DAV	?	0.0359209	26519.8	None	-7.24079
MSD	MSD	?	0.00658533	25974.0	None	3.8276
SwapToken	TOKEN	?	3.02e-06	25203.4	None	-5.07985
Infinitecoin	IFC	?	0.00020345	24332.8	None	10.2397
Sense	SENSE	?	0.0453177	23282.9	None	0.804963
IPChain	IPC	?	0.667838	23128.8	None	-4.5091
Jingtum Tech	SWTC	?	0.0112183	22678.5	None	-0.52082
Zap	ZAP	?	0.229316	22624.3	None	-11.4586
IDEX Membership	IDXM	?	4890.13	22020.0	None	-13.0824
B3Coin	KB3	?	0.0166776	19599.3	None	-6.12109
TechShares	THS	?	0.445029	19596.7	None	-5.52535
DynamicCoin	DMC	?	0.00433268	18754.5	None	-13.363
HTML5COIN	HTML5	?	0.00111184	18581.8	None	-5.35135
BitSerial	BTE	?	0.0867906	17671.2	None	-29.2712
Crave	CRAVE	?	0.442664	17324.8	None	9.47014
Pabyosi Coin ...	PCS	?	0.188157	17151.3	None	2.038
TerraNova	TER	?	24.3014	16736.4	None	-8.43171
Equal	EQL	?	0.00421165	15373.6	None	3.09469
DRP Utility	DRPU	?	0.68011	14939.1	None	-8.66389
Sparks	SPK	?	0.829857	13891.3	None	-55.4216
ArbitrageCT	ARCT	?	0.0160285	13158.2	None	-4.03401
Galactrum	ORE	?	2.23231	10671.6	None	-11.8467
Storjcoin X	SJCX	?	0.986864	8909.67	None	-8.55037
Swarm	SWM	?	1.0501	8831.54	None	-8.09405
CasinoCoin	CSC	?	0.00153947	8624.89	None	-8.86943
Phantomx	PNX	?	0.122184	8521.33	None	1.64001
Harvest Maste...	HC	?	1.32548	8468.16	None	-6.76783
Wi Coin	WIC	?	0.00447886	6585.83	None	-23.5761
VPNCoin	VASH	?	0.00342104	6585.45	None	6.88155
Bitair	BTCA	?	0.00382103	6577.55	None	4.68564
UniversalRoya...	UNRC	?	0.00075824	6501.35	None	18.947
Maverick Chain	MVC	?	0.106822	6143.12	None	0.150569
FidentiaX	FDX	?	0.186684	5881.82	None	-11.4769
BestChain	BEST	?	0.00896966	5722.84	None	-9.13452
Escroco	ESC	?	1.08909	5706.85	None	-3.443
Happy Creator...	HCC	?	0.000171052	5666.7	None	54.9156
WA Space	WA	?	0.0120592	5113.76	None	11.2068
President Trump	PRES	?	0.0516851	4505.96	None	3.79555
Golfcoin	GOLF	?	0.000171052	4289.26	None	-3.77853
Cyder	CYDER	?	0.0065855	4088.41	None	8.9567
United Trader...	UTT	?	0.614102	3985.71	None	-3.12723
EncryptoTel [...	ETT	?	0.0697398	3797.21	None	-18.7844
KlondikeCoin	KDC	?	0.0292499	3760.95	None	-17.3264
NEO GOLD	NEOG	?	0.00354763	3652.75	None	-40.8876
Safe Trade Coin	XSTC	?	0.00128289	3634.19	None	-1.23723
OX Fina	OX	?	0.000942091	3343.71	None	-0.262212
Macro	MCR	?	0.62634	3271.35	None	-1.22688
Ethereum Lite	ELITE	?	0.35211	3237.03	None	1.34
Cloud	CLD	?	0.0668254	2935.24	None	-5.2343
GOLD Reward T...	GRX	?	0.0588525	2897.08	None	-10.1723
PlexCoin	PLX	?	0.0263975	2349.27	None	2.47141
MarxCoin	MARX	?	0.00256399	2285.29	None	-5.30632
FlappyCoin	FLAP	?	9.66602e-06	2091.3	None	-9.13005
ZenGold	ZENGOLD	?	0.0555071	1998.75	None	126.255
Royalties	XRY	?	8.5526e-05	1977.42	None	-54.9466
GAY Money	GAY	?	0.0386577	1906.81	None	-3.34362
NamoCoin	NAMO	?	0.000233441	1763.74	None	-12.4552
Vulcano	VULC	?	0.00546684	1688.51	None	0.450592
Elacoin	ELC	?	0.444735	1635.29	None	0.261703
UNCoin	UNC	?	8.5526e-05	1418.88	None	-3.77851
Monero Gold	XMRG	?	0.000171052	1368.32	None	-3.77853
CoffeeCoin	CFC	?	0.00222367	1315.53	None	-11.3805
Quotient	XQN	?	0.00803944	1229.75	None	-45.9936
Sakuracoin	SKR	?	0.00573024	1163.57	None	-3.74249
ZSEcoin	ZSE	?	0.0287902	1148.46	None	-0.42606
Zilbercoin	ZBC	?	0.0359888	1140.08	None	-12.3178
AlpaCoin	APC	?	0.00791542	1014.71	None	11.9144
WeAreSatoshi	WSX	?	0.0132565	1013.26	None	4.34624
DeusCoin	DEUS	?	0.179947	925.546	None	-3.75063
First Bitcoin	BIT	?	0.0285657	878.349	None	-22.6607
BTCMoon	BTCM	?	0.010883	838.06	None	8.58137
IrishCoin	IRL	?	0.0135986	709.289	None	-1.32519
SISA	SISA	?	0.0146247	603.929	None	14.1649
FireFlyCoin	FFC	?	0.00042763	585.805	None	20.2769
Bitok	BITOK	?	8.5526e-05	582.939	None	-3.77851
Francs	FRN	?	0.0605862	575.106	None	-0.508048
FAPcoin	FAP	?	0.00429929	546.566	None	-14.0213
Avoncoin	ACN	?	0.000940786	530.117	None	-3.80662
LandCoin	LDCN	?	0.00347146	520.237	None	-16.4043
Minex	MINEX	?	0.0179887	509.54	None	-7.98519
Akuya Coin	AKY	?	0.0157368	503.713	None	-3.25275
Sand Coin	SND	?	2.04407	480.656	None	-5.24668
Pirate Blocks	SKULL	?	0.00404371	385.96	None	-5.90218
PinkDog	PDG	?	0.000171052	361.198	None	-3.80761
STEX	STEX	?	1.79754	337.942	None	0.668076
Tellurion	TELL	?	0.000521742	319.996	None	34.4759
Fazzcoin	FAZZ	?	0.0752648	298.298	None	-5.08236
GlassCoin	GLS	?	0.320209	278.981	None	2.8103
Compcoin	CMP	?	12.672	253.15	None	-13.596
Regacoin	REGA	?	0.00222367	226.284	None	31.6715
Runners	RUNNERS	?	0.00042763	207.499	None	-15.1707
CORION	COR	?	0.419077	206.562	None	-3.78144
EDRCoin	EDRC	?	0.129121	187.197	None	-2.16079
Huncoin	HNC	?	0.00136842	174.83	None	-9.43863
RabbitCoin	RBBT	?	1.50652e-05	170.536	None	-9.5936
Natcoin	NTC	?	0.0287274	168.714	None	92.1375
Magnetcoin	MAGN	?	0.530945	140.406	None	-14.4508
TopCoin	TOP	?	0.00290788	135.526	None	5.50134
Qora	QORA	?	0.229257	127.988	None	-5.09517
India Coin	INDIA	?	0.000769734	122.193	None	-4.06357
Bubble	BUB	?	0.0177894	118.395	None	-28.7094
Musiconomi	MCI	?	0.103914	117.298	None	-4.05885
RubleBit	RUBIT	?	0.0069276	116.316	None	-13.4007
ANRYZE	RYZ	?	0.0117171	107.731	None	8.94501
UR	UR	?	0.00222367	100.724	None	8.39418
FutCoin	FUTC	?	0.00085526	95.1895	None	-12.5259
Hyper	HYPER	?	0.0613221	89.2366	None	-13.2191
UGAIN	GAIN	?	0.00578847	73.5303	None	16.617
HODL Bucks	HDLB	?	0.133335	71.0149	None	-11.7893
Axiom	AXIOM	?	0.0124013	52.169	None	-3.20013
Bitbase	BTBc	?	0.0019671	43.9558	None	22.9497
UtaCoin	UTA	?	0.000171052	37.8337	None	-60.6685
DarkLisk	DISK	?	0.00153947	31.5806	None	3.7116
SnakeEyes	SNAKE	?	0.0218407	30.0528	None	-5.97161
TeslaCoilCoin	TESLA	?	0.752971	29.4498	None	-29.2795
Opescoin	OPES	?	0.0026513	27.9969	None	-14.5431
Halloween Coin	HALLO	?	0.000367204	27.2705	None	3.16499
MoneyCoin	MONEY	?	8.5526e-05	25.6578	None	-51.8893
eGold	EGOLD	?	0.0252378	23.1288	None	15.0587
XDE II	XDE2	?	4.96786	20.1284	None	-61.4687
LinkedCoin	LKC	?	0.000256578	19.8987	None	-27.8339
MobileCash	MBL	?	0.000342104	17.9532	None	-3.80662
TeraCoin	TERA	?	1.64385e-06	12.4429	None	-66.5938
Rcoin	RCN	?	8.5526e-05	10.8233	None	-3.80662
Operand	OP	?	0.00213815	9.77143	None	41.5021
Tattoocoin (L...	TLE	?	1.40263	7.01313	None	-8.47133
PeopleCoin	MEN	?	8.5526e-05	4.2763	None	-3.80759
ShellCoin	SHELL	?	0.0352367	4.08737	None	-33.035
Topaz Coin	TOPAZ	?	0.470906	3.76725	None	-12.0525
Digital Bulli...	DBG	?	0.00205262	1.11269	None	-3.80663
Moneta	MONETA	?	0.000513156	0.980128	None	15.4309
President Joh...	GARY	?	0.215098	0.85526	None	20.9985
Voyacoin	VOYA	?	1.14125	0.0	None	-2.86935
Alphabit	ABC	?	119.08	0.0	None	-1.66836
SportsCoin	SPORT	?	0.00146106	0.0	None	-3.33568
Omicron	OMC	?	0.201213	0.0	None	-4.84409
Internet of T...	XOT	?	589.028	0.0	None	-3.98612
RHFCoin	RHFC	?	0.00102761	0.0	None	-3.65674
Peacecoin	PEC	?	0.0134692	None	None	-3.50942
Bitcoin	BTC	1.45380973616e+11	8621.14	5697550000.0	16863312.0	-3.42152
Ethereum	ETH	82612996455.7	846.452	2081380000.0	97599150.8741	-2.5463
Ripple	XRP	39930223423.9	1.02361	909129000.0	39009215838.0	-5.27545
Bitcoin Cash	BCH	20936121125.0	1234.0	441169000.0	16966062.5	-3.93475
Cardano	ADA	9624906395.82	0.37123	223205000.0	25927070538.0	-3.25245
Litecoin	LTC	8833834999.15	160.018	486856000.0	55205258.1531	-1.02959
Stellar	XLM	7462988399.05	0.404881	196311000.0	18432547832.7	2.22
NEO	NEO	7218315000.0	111.051	171040000.0	65000000.0	-2.53625
EOS	EOS	6138157175.12	9.19741	365728000.0	667378878.959	0.228868
IOTA	MIOTA	5034702178.11	1.81135	30044000.0	2779530283.0	-2.73018
NEM	XEM	4769351999.47	0.529928	35046300.0	8999999999.0	-5.47294
Dash	DASH	4694745707.83	595.579	74874100.0	7882658.23313	-4.31973
Monero	XMR	3708957114.88	235.958	46855000.0	15718717.3772	-4.57957
Ethereum Classic	ETC	3487379652.11	34.9301	1202020000.0	99838811.0	17.7974
Lisk	LSK	3087679817.71	26.1582	71549700.0	118038696.0	-7.10215
TRON	TRX	2853570175.73	0.0434015	178661000.0	65748192475.5	-5.92388
Qtum	QTUM	2249658298.1	30.4503	253502000.0	73879676.0	0.524335
Tether	USDT	2219513154.19	1.00107	2226520000.0	2217140813.52	-0.0190081
Bitcoin Gold	BTG	2047483038.39	121.71	84922300.0	16822636.089	5.64381
VeChain	VEN	1981348057.47	4.20664	38404500.0	471004901.172	-2.4579
ICON	ICX	1504814712.62	3.94452	35590800.0	381495014.0	-7.12406
Zcash	ZEC	1463114497.92	447.011	69923200.0	3273106.25	-3.15068
OmiseGO	OMG	1332696134.54	13.0602	23364100.0	102042551.763	1.05269
Nano	XRB	1199771593.58	9.00403	21277800.0	133248289.22	-7.69238
Steem	STEEM	1039808808.14	4.16994	25165600.0	249358218.137	-2.90056
Populous	PPT	988910416.336	26.7244	6104970.0	37004026.8944	-10.1815
Binance Coin	BNB	893065684.26	9.01959	41763300.0	99014000.0	-2.93513
Bytecoin	BCN	841461295.553	0.00457998	2050710.0	1.83725975998e+11	-5.02569
Stratis	STRAT	791381728.834	8.01484	17640700.0	98739554.2311	1.24424
Verge	XVG	774794357.272	0.0530938	11009700.0	14592934716.9	-5.21906
Siacoin	SC	750355842.354	0.0231171	9268280.0	32458908875.0	-3.98047
Status	SNT	749114337.091	0.215853	47471500.0	3470483788.0	-3.28663
Dogecoin	DOGE	640965131.99	0.00566262	14466900.0	1.13192326519e+11	3.26003
Maker	MKR	638338719.467	1032.53	666367.0	618227.770106	-3.83226
BitShares	BTS	623609735.0	0.23905	14167200.0	2608700000.0	-3.19437
Revain	R	622655243.0	3.37574	33805500.0	184450000.0	5.89401
RChain	RHOC	612248647.838	1.7067	758564.0	358732435.6	-1.55209
Aeternity	AE	566395870.953	2.43067	7229290.0	233020472.114	-6.24609
Waves	WAVES	561737000.0	5.61737	16949300.0	100000000.0	-1.91335
U.CASH	UCASH	551309404.153	0.0638436	516079.0	8635311983.55	-64.2708
Augur	REP	545761700.0	49.6147	5448230.0	11000000.0	-7.81669
Hshare	HSR	542074241.075	12.7186	81392600.0	42620590.4011	3.06066
Walton	WTC	534912456.152	21.484	5652470.0	24898178.0	-3.42178
Veritaseum	VERI	523717264.96	257.147	156768.0	2036645.44	-4.06654
Ardor	ARDR	502176067.147	0.502679	8529740.0	998999495.0	-4.64986
Decred	DCR	494313373.351	73.2192	916857.0	6751144.14458	-5.3475
KuCoin Shares	KCS	493862255.332	5.42449	1245760.0	91043076.0001	-6.18544
ZClassic	ZCL	492898585.8	149.011	35908600.0	3307800.0	31.0138
0x	ZRX	489825952.025	0.963917	12233200.0	508161960.028	-6.65057
DigixDAO	DGD	445050000.0	222.525	5220790.0	2000000.0	-6.76159
Electroneum	ETN	417266781.836	0.0678871	2009960.0	6146481170.0	-4.20803
Komodo	KMD	413753170.244	4.00429	2211920.0	103327473.845	-5.69295
Ark	ARK	412274222.073	4.09751	3742080.0	100615794.0	-0.208137
Byteball Bytes	GBYTE	372438944.729	577.226	949673.0	645222.052938	2.54398
Gas	GAS	367386055.98	37.8717	3493850.0	9700807.0929	-3.55066
Dragonchain	DRGN	365603355.454	1.53343	2660930.0	238421940.0	-6.08102
Loopring	LRC	353270422.985	0.629483	975917.0	561207249.418	-4.74929
Kyber Network	KNC	352870933.776	2.63076	11198100.0	134132696.93	-6.6159
Bytom	BTM	352807098.0	0.357454	10255000.0	987000000.0	-2.8673
DigiByte	DGB	348066636.116	0.0353788	3530200.0	9838282703.66	-6.11334
Basic Attenti...	BAT	346107000.0	0.346107	3334590.0	1000000000.0	-8.72886
Zilliqa	ZIL	334666710.405	0.0513984	6757360.0	6511228178.4	-0.773453
Dentacoin	DCN	319505876.97	0.00098241	421644.0	3.25226613094e+11	-10.0963
PIVX	PIVX	311728423.676	5.61131	7545050.0	55553591.5277	-6.83905
QASH	QASH	299655650.0	0.856159	3648390.0	350000000.0	-4.36256
Syscoin	SYS	299588455.404	0.564268	2963600.0	530932917.344	2.4809
Golem	GNT	295876858.134	0.354657	4241900.0	834262000.0	-5.29561
Ethos	ETHOS	289346363.864	3.81722	1190130.0	75800284.9885	-5.29739
aelf	ELF	285705000.0	1.14282	20160900.0	250000000.0	-4.36655
Nebulas	NAS	285675245.0	8.04719	7962500.0	35500000.0	-6.36869
Bitcore	BTX	278988804.025	24.5727	1353920.0	11353608.0294	-1.64597
GXShares	GXS	277264200.0	4.62107	11585000.0	60000000.0	-3.39494
Cryptonex	CNX	276856841.432	6.13675	235048.0	45114570.6492	-8.36879
Power Ledger	POWR	273771776.808	0.752456	12854400.0	363837588.92	-1.09563
Pillar	PLR	270587912.0	1.19	209570.0	227384800.0	1.86777
Factom	FCT	259453184.177	29.6684	8395390.0	8745102.0	3.57595
Aion	AION	251134339.594	2.81887	3367160.0	89090429.709	-8.54917
IOStoken	IOST	250285497.761	0.0368386	44037700.0	6794109921.69	-2.53637
Dent	DENT	243579042.729	0.0229472	1606310.0	10614760961.2	-6.86915
MonaCoin	MONA	241869347.075	4.21337	3648490.0	57405199.8935	-4.59881
Cindicator	CND	239748702.583	0.165804	4448200.0	1445976590.33	-7.71863
FunFair	FUN	228882868.666	0.0508212	2137650.0	4503688788.66	-6.88703
Enigma	ENG	222032932.73	2.96692	6429440.0	74836171.09	-8.0525
SALT	SALT	216012907.313	4.07032	2438660.0	53070251.8015	-5.7105
ZCoin	XZC	212812150.141	51.9351	5444920.0	4097655.53818	-6.96662
Kin	KIN	204242365.854	0.000270127	238352.0	7.56097560976e+11	-6.0397
Particl	PART	198233932.226	22.3479	292196.0	8870360.62567	-6.3339
ChainLink	LINK	194628000.0	0.55608	30684800.0	350000000.0	10.1044
Bancor	BNT	193611584.612	4.99889	9164680.0	38730915.1856	-3.1437
Nxt	NXT	192460335.731	0.192653	4713740.0	998999941.508	-2.86581
Polymath	POLY	192137975.773	0.802011	283244.0	239570250.0	-3.22829
TenX	PAY	189361614.957	1.80928	2934500.0	104661310.0	-6.72485
ReddCoin	RDD	186962804.263	0.00650259	1139810.0	28752051761.4	-3.5369
MaidSafeCoin	MAID	185675013.805	0.410284	1655780.0	452552412.0	-6.21264
Request Network	REQ	175988517.875	0.274355	3570910.0	641462768.585	-7.63706
Quantstamp	QSP	175901821.032	0.284947	2976790.0	617314170.819	-6.44616
Emercoin	EMC	173355015.396	4.19382	1357150.0	41335826.3818	-3.15942
SmartCash	SMART	172330997.852	0.247109	332798.0	697388593.1	-12.5295
Ignis	IGNIS	170704798.242	0.224274	5021050.0	761143950.0	-4.44966
Experience Po...	XP	166769848.97	0.000778533	770054.0	2.1421037897e+11	-7.70296
